country_name,country_code,year,GDP
Aruba,ABW,2021,3126019385.0
Africa Eastern and Southern,AFE,2022,1170000000000.0
Afghanistan,AFG,2021,14583135237.0
Africa Western and Central,AFW,2022,878000000000.0
Angola,AGO,2022,107000000000.0
Albania,ALB,2022,18882095518.0
Andorra,AND,2022,3352032737.0
Arab World,ARB,2022,3560000000000.0
United Arab Emirates,ARE,2022,508000000000.0
Argentina,ARG,2022,633000000000.0
Armenia,ARM,2022,19502783988.0
American Samoa,ASM,2021,709000000.0
Antigua and Barbuda,ATG,2022,1757603704.0
Australia,AUS,2022,1680000000000.0
Austria,AUT,2022,471000000000.0
Azerbaijan,AZE,2022,78721058824.0
Burundi,BDI,2022,3073414678.0
Belgium,BEL,2022,579000000000.0
Benin,BEN,2022,17401746309.0
Burkina Faso,BFA,2022,18884619613.0
Bangladesh,BGD,2022,460000000000.0
Bulgaria,BGR,2022,89040398406.0
Bahrain,BHR,2022,44390820479.0
"Bahamas, The",BHS,2022,12897400000.0
Bosnia and Herzegovina,BIH,2022,24527507288.0
Belarus,BLR,2022,72793457588.0
Belize,BLZ,2022,2824081836.0
Bermuda,BMU,2022,7550500000.0
Bolivia,BOL,2022,43068885673.0
Brazil,BRA,2022,1920000000000.0
Barbados,BRB,2022,5637914515.0
Brunei Darussalam,BRN,2022,16681531646.0
Bhutan,BTN,2021,2539551327.0
Botswana,BWA,2022,20352322157.0
Central African Republic,CAF,2022,2382618615.0
Canada,CAN,2022,2140000000000.0
Central Europe and the Baltics,CEB,2022,1950000000000.0
Switzerland,CHE,2022,808000000000.0
Channel Islands,CHI,2021,11735662220.0
Chile,CHL,2022,301000000000.0
China,CHN,2022,18000000000000.0
Cote d'Ivoire,CIV,2022,70018715017.0
Cameroon,CMR,2022,44341646509.0
"Congo, Dem. Rep.",COD,2022,58065953573.0
"Congo, Rep.",COG,2022,14615532210.0
Colombia,COL,2022,344000000000.0
Comoros,COM,2022,1242519407.0
Cabo Verde,CPV,2022,2314816792.0
Costa Rica,CRI,2022,68380838316.0
Caribbean small states,CSS,2022,92935645973.0
Cuba,CUB,2020,107000000000.0
Curacao,CUW,2021,2699612458.0
Cayman Islands,CYM,2021,6028373541.0
Cyprus,CYP,2022,28439052741.0
Czechia,CZE,2022,291000000000.0
Germany,DEU,2022,4070000000000.0
Djibouti,DJI,2022,3515109075.0
Dominica,DMA,2022,612048148.1
Denmark,DNK,2022,395000000000.0
Dominican Republic,DOM,2022,114000000000.0
Algeria,DZA,2022,192000000000.0
East Asia & Pacific (excluding high income),EAP,2022,21200000000000.0
Early-demographic dividend,EAR,2022,14000000000000.0
East Asia & Pacific,EAS,2022,30700000000000.0
Europe & Central Asia (excluding high income),ECA,2022,4120000000000.0
Europe & Central Asia,ECS,2022,25200000000000.0
Ecuador,ECU,2022,115000000000.0
"Egypt, Arab Rep.",EGY,2022,477000000000.0
Euro area,EMU,2022,14000000000000.0
Eritrea,ERI,2011,2065001626.0
Spain,ESP,2022,1400000000000.0
Estonia,EST,2022,38100812959.0
Ethiopia,ETH,2022,127000000000.0
European Union,EUU,2022,16600000000000.0
Fragile and conflict affected situations,FCS,2022,1890000000000.0
Finland,FIN,2022,281000000000.0
Fiji,FJI,2022,4943248200.0
France,FRA,2022,2780000000000.0
Faroe Islands,FRO,2021,3649878680.0
